targetName=a9
arch=arm
runHost=10.0.6.38
runHostPrompt=*$* 
target=10.0.6.39
targetRoot=/usr/local/arm-sony-linux-gnueabi/target/armv7a
rpmDir=/home/rpmuser/rpm
testSoucreDir=/home/rpmuser//MAIN/dist/pkg
rpmBuild=/home/rpmuser/MAIN/dist/pkg/sony-rpmbuild
rpmBuildPatch=/home/rpmuser///MAIN/dist/pkg/sony-rpmbuild -p
hddDev=sda
device=sda1
cmplrs=/home/rpmuser/MAIN/cmplrs
triplet=arm-sony-linux-gnueabi
dialect=armv7a
currentHost=10.0.6.38
majorVersion=11
withoutsslibcFlag=yes
targetTop=/usr/local/arm-sony-linux-gnueabi
tempDir=/home/rpmuser/rpm/tmp
spawn ssh 10.0.6.38
Welcome to Ubuntu 12.04.4 LTS (GNU/Linux 3.8.0-35-generic x86_64)

 * Documentation:  https://help.ubuntu.com/

0 packages can be updated.
0 updates are security updates.

Last login: Tue Feb 18 12:46:26 2014 from kzm-a9.mydomain 
]0;rpmuser@Triangle: ~rpmuser@Triangle:~$ cd /tmp 
]0;rpmuser@Triangle: /tmprpmuser@Triangle:/tmp$ sudo time /usr/local/arm-sony-linux-gnueabi/host/bin/mkfs.axfs /usr/local/arm-sony-linux-gnueabi/target/armv7a /tmp/axfs  -test.img || echo 'COMMAND''ERROR'
 16.67% (+1 bytes)	.ash_history
-50.63% (-404 bytes)	as_actor.hpp
-68.46% (-1554 bytes)	call.hpp
-60.50% (-781 bytes)	domain.hpp
-83.72% (-12373 bytes)	environment.hpp
-70.07% (-3081 bytes)	expression.hpp
-76.16% (-5026 bytes)	function_equal.hpp
-63.55% (-755 bytes)	is_actor.hpp
-76.96% (-4089 bytes)	is_nullary.hpp
-81.23% (-3816 bytes)	limits.hpp
-76.35% (-3716 bytes)	meta_grammar.hpp
-64.21% (-1082 bytes)	nothing.hpp
-76.14% (-3546 bytes)	reference.hpp
-74.90% (-3701 bytes)	terminal.hpp
-56.44% (-456 bytes)	terminal_fwd.hpp
-69.82% (-1226 bytes)	v2_eval.hpp
-69.88% (-2218 bytes)	value.hpp
-64.45% (-977 bytes)	visit_each.hpp
-81.05% (-2745 bytes)	adapt_callable.hpp
-84.07% (-5809 bytes)	adapt_function.hpp
-64.24% (-1058 bytes)	function.hpp
-57.04% (-839 bytes)	at.hpp
-65.13% (-1339 bytes)	const_cast.hpp
-65.14% (-1394 bytes)	construct.hpp
-57.66% (-775 bytes)	delete.hpp
-65.19% (-1356 bytes)	dynamic_cast.hpp
-64.93% (-1405 bytes)	new.hpp
-65.55% (-1387 bytes)	reinterpret_cast.hpp
-64.95% (-1334 bytes)	static_cast.hpp
-68.47% (-1075 bytes)	arithmetic.hpp
-68.73% (-1042 bytes)	bitwise.hpp
-62.49% (-708 bytes)	comparison.hpp
-64.02% (-886 bytes)	if_else.hpp
-77.26% (-2198 bytes)	io.hpp
-59.01% (-596 bytes)	logical.hpp
-70.07% (-3303 bytes)	member.hpp
-57.33% (-559 bytes)	self.hpp
-75.29% (-4861 bytes)	dynamic.hpp
-77.99% (-9443 bytes)	lambda.hpp
-77.16% (-5144 bytes)	let.hpp
-79.68% (-5559 bytes)	local_variable.hpp
-80.31% (-5882 bytes)	scoped_environment.hpp
-72.14% (-3407 bytes)	this.hpp
-63.83% (-1269 bytes)	do_while.hpp
-67.98% (-1660 bytes)	for.hpp
-69.09% (-3152 bytes)	if.hpp
-60.42% (-719 bytes)	sequence.hpp
-76.49% (-6491 bytes)	switch.hpp
-71.09% (-1884 bytes)	throw.hpp
-78.31% (-8607 bytes)	try_catch.hpp
-62.99% (-1159 bytes)	while.hpp
-57.45% (-432 bytes)	algorithm.hpp
-77.28% (-2385 bytes)	cmath.hpp
-51.75% (-295 bytes)	container.hpp
-57.89% (-422 bytes)	iterate.hpp
-75.80% (-3667 bytes)	vector.hpp
-72.62% (-12888 bytes)	boolean_op.hpp
-76.49% (-44242 bytes)	boolean_op_45.hpp
-62.46% (-1303 bytes)	iterator_compact_to_points.hpp
-74.78% (-9022 bytes)	iterator_geometry_to_set.hpp
-62.55% (-1298 bytes)	iterator_points_to_compact.hpp
-71.85% (-8313 bytes)	max_cover.hpp
-67.79% (-3351 bytes)	minkowski.hpp
-78.50% (-71355 bytes)	polygon_45_formation.hpp
-82.73% (-14135 bytes)	polygon_45_set_view.hpp
-69.96% (-6463 bytes)	polygon_45_touch.hpp
-81.67% (-20041 bytes)	polygon_90_set_view.hpp
-73.31% (-12841 bytes)	polygon_90_touch.hpp
-76.52% (-104874 bytes)	polygon_arbitrary_formation.hpp
-71.15% (-48460 bytes)	polygon_formation.hpp
-73.44% (-6554 bytes)	polygon_set_view.hpp
-57.85% (-2278 bytes)	polygon_simplify.hpp
-66.58% (-1462 bytes)	polygon_sort_adaptor.hpp
-74.00% (-17154 bytes)	property_merge.hpp
-68.03% (-4315 bytes)	property_merge_45.hpp
-73.82% (-9066 bytes)	rectangle_formation.hpp
-76.89% (-111348 bytes)	scan_arbitrary.hpp
-73.11% (-12564 bytes)	voronoi_ctypes.hpp
-77.87% (-49281 bytes)	voronoi_predicates.hpp
-73.94% (-10989 bytes)	voronoi_robust_fpt.hpp
-68.13% (-7969 bytes)	voronoi_structures.hpp
-51.06% (-864 bytes)	guard.hpp
-49.63% (-471 bytes)	mutex.hpp
-92.33% (-22758 bytes)	pool_construct.ipp
-62.35% (-727 bytes)	pool_construct_simple.ipp
-70.45% (-1309 bytes)	add.hpp
-80.65% (-6688 bytes)	dec.hpp
-63.19% (-805 bytes)	div.hpp
-81.08% (-6727 bytes)	inc.hpp
-63.11% (-804 bytes)	mod.hpp
-71.44% (-1473 bytes)	mul.hpp
-69.97% (-1265 bytes)	sub.hpp
-64.68% (-749 bytes)	data.hpp
-68.53% (-895 bytes)	elem.hpp
-72.08% (-1167 bytes)	enum.hpp
-77.40% (-2391 bytes)	insert.hpp
-71.13% (-1232 bytes)	pop_back.hpp
-71.78% (-1300 bytes)	pop_front.hpp
-69.82% (-1129 bytes)	push_back.hpp
-69.88% (-1137 bytes)	push_front.hpp
-76.50% (-2223 bytes)	remove.hpp
-75.67% (-2062 bytes)	replace.hpp
-70.03% (-965 bytes)	reverse.hpp
-64.68% (-749 bytes)	size.hpp
-72.89% (-1207 bytes)	to_list.hpp
-72.50% (-1189 bytes)	to_seq.hpp
-67.48% (-691 bytes)	to_tuple.hpp
-56.96% (-573 bytes)	equal.hpp
-61.96% (-707 bytes)	greater.hpp
-63.72% (-792 bytes)	greater_equal.hpp
-72.06% (-1416 bytes)	less.hpp
-64.39% (-821 bytes)	less_equal.hpp
-94.12% (-61108 bytes)	not_equal.hpp
-74.39% (-3450 bytes)	config.hpp
-56.95% (-500 bytes)	limits.hpp
-61.29% (-559 bytes)	deduce_d.hpp
-56.49% (-540 bytes)	expr_if.hpp
-66.75% (-817 bytes)	expr_iif.hpp
-54.97% (-498 bytes)	if.hpp
-68.68% (-910 bytes)	iif.hpp
-90.90% (-15963 bytes)	while.hpp
-63.54% (-873 bytes)	assert.hpp
-69.19% (-1089 bytes)	error.hpp
-69.93% (-1179 bytes)	line.hpp
-85.71% (-22402 bytes)	auto_rec.hpp
-75.13% (-1640 bytes)	check.hpp
-66.32% (-823 bytes)	is_binary.hpp
-66.75% (-833 bytes)	is_nullary.hpp
-66.26% (-813 bytes)	is_unary.hpp
-62.55% (-451 bytes)	null.hpp
-71.94% (-1100 bytes)	split.hpp
-69.36% (-1023 bytes)	apply.hpp
-41.86% (-216 bytes)	empty.hpp
-52.26% (-440 bytes)	expand.hpp
-42.41% (-257 bytes)	identity.hpp
-88.77% (-7912 bytes)	intercept.hpp
-62.37% (-590 bytes)	is_1.hpp
-73.90% (-1614 bytes)	is_empty.hpp
-66.75% (-765 bytes)	is_empty_or_1.hpp
-66.26% (-762 bytes)	overload.hpp
-82.11% (-3043 bytes)	iterate.hpp
-66.08% (-746 bytes)	local.hpp
-61.34% (-503 bytes)	self.hpp
-73.01% (-1585 bytes)	adt.hpp
-66.08% (-898 bytes)	append.hpp
-66.86% (-906 bytes)	at.hpp
-70.11% (-1112 bytes)	cat.hpp
-66.58% (-972 bytes)	enum.hpp
-76.28% (-1936 bytes)	filter.hpp
-76.56% (-2055 bytes)	first_n.hpp
-92.30% (-19737 bytes)	fold_left.hpp
-61.31% (-813 bytes)	fold_right.hpp
-73.86% (-1543 bytes)	for_each.hpp
-78.53% (-2583 bytes)	for_each_i.hpp
-88.46% (-12206 bytes)	for_each_product.hpp
-75.36% (-1771 bytes)	rest_n.hpp
-67.27% (-960 bytes)	reverse.hpp
-75.61% (-1866 bytes)	size.hpp
-90.78% (-22417 bytes)	to_array.hpp
-66.14% (-791 bytes)	to_seq.hpp
-64.63% (-784 bytes)	to_tuple.hpp
-74.97% (-1728 bytes)	transform.hpp
-55.13% (-505 bytes)	and.hpp
-69.54% (-984 bytes)	bitand.hpp
-69.92% (-988 bytes)	bitnor.hpp
-69.66% (-971 bytes)	bitor.hpp
-69.78% (-986 bytes)	bitxor.hpp
-86.81% (-7078 bytes)	bool.hpp
-68.61% (-896 bytes)	compl.hpp
-55.24% (-506 bytes)	nor.hpp
-53.76% (-465 bytes)	not.hpp
-54.75% (-496 bytes)	or.hpp
-55.13% (-505 bytes)	xor.hpp
-42.31% (-220 bytes)	comma.hpp
-56.92% (-576 bytes)	comma_if.hpp
-64.65% (-534 bytes)	paren.hpp
-72.46% (-1168 bytes)	paren_if.hpp
-61.83% (-567 bytes)	deduce_r.hpp
-62.00% (-571 bytes)	deduce_z.hpp
-76.92% (-2340 bytes)	enum.hpp
-78.19% (-2180 bytes)	enum_binary_params.hpp
-67.47% (-1031 bytes)	enum_params.hpp
-50.41% (-432 bytes)	enum_params_with_a_default.hpp
-49.10% (-382 bytes)	enum_params_with_defaults.hpp
-79.32% (-2884 bytes)	enum_shifted.hpp
-79.08% (-2359 bytes)	enum_shifted_binary_params.hpp
-71.41% (-1346 bytes)	enum_shifted_params.hpp
-81.20% (-2915 bytes)	enum_trailing.hpp
-79.58% (-2330 bytes)	enum_trailing_binary_params.hpp
-74.96% (-1389 bytes)	enum_trailing_params.hpp
-90.96% (-15081 bytes)	for.hpp
-88.55% (-53852 bytes)	repeat.hpp
-81.61% (-4291 bytes)	repeat_from_to.hpp
-63.22% (-789 bytes)	max.hpp
-63.22% (-789 bytes)	min.hpp
-73.02% (-1386 bytes)	cat.hpp
-88.14% (-14301 bytes)	elem.hpp
-89.02% (-14486 bytes)	enum.hpp
-78.17% (-2252 bytes)	filter.hpp
-68.51% (-955 bytes)	first_n.hpp
-92.86% (-154580 bytes)	fold_left.hpp
-90.73% (-33817 bytes)	fold_right.hpp
-79.97% (-2503 bytes)	for_each.hpp
-80.58% (-2701 bytes)	for_each_i.hpp
-88.38% (-11093 bytes)	for_each_product.hpp
-67.84% (-846 bytes)	insert.hpp
-67.48% (-859 bytes)	pop_back.hpp
-66.00% (-726 bytes)	pop_front.hpp
-63.26% (-501 bytes)	push_back.hpp
-63.44% (-505 bytes)	push_front.hpp
-68.22% (-878 bytes)	remove.hpp
-68.62% (-914 bytes)	replace.hpp
-67.27% (-931 bytes)	rest_n.hpp
-72.81% (-1253 bytes)	reverse.hpp
-72.37% (-1210 bytes)	seq.hpp
-89.25% (-26035 bytes)	size.hpp
-67.67% (-829 bytes)	subseq.hpp
-67.17% (-802 bytes)	to_array.hpp
-71.29% (-1137 bytes)	to_list.hpp
-65.66% (-721 bytes)	to_tuple.hpp
-77.84% (-2034 bytes)	transform.hpp
-67.25% (-692 bytes)	counter.hpp
-71.90% (-975 bytes)	slot.hpp
-89.27% (-11537 bytes)	eat.hpp
-92.71% (-48848 bytes)	elem.hpp
-67.26% (-680 bytes)	enum.hpp
-90.91% (-22408 bytes)	rem.hpp
-90.07% (-21674 bytes)	reverse.hpp
-68.99% (-872 bytes)	size.hpp
-72.60% (-1338 bytes)	to_array.hpp
-89.67% (-26043 bytes)	to_list.hpp
-90.13% (-21996 bytes)	to_seq.hpp
-89.27% (-12673 bytes)	elem.hpp
-68.17% (-1454 bytes)	size.hpp
-70.12% (-995 bytes)	to_array.hpp
-67.51% (-771 bytes)	to_list.hpp
-67.34% (-765 bytes)	to_seq.hpp
-67.19% (-721 bytes)	to_tuple.hpp
-62.88% (-3597 bytes)	cmdline.hpp
-60.12% (-3555 bytes)	config_file.hpp
-69.91% (-2182 bytes)	convert.hpp
-69.09% (-3268 bytes)	parsers.hpp
-49.28% (-445 bytes)	utf8_codecvt_facet.hpp
-66.17% (-4583 bytes)	value_semantic.hpp
-65.89% (-2038 bytes)	caching_property_map.hpp
-65.94% (-16320 bytes)	distributed_property_map.hpp
-58.46% (-1385 bytes)	global_index_map.hpp
-67.73% (-2332 bytes)	local_property_map.hpp
-68.43% (-1478 bytes)	exception_implementation.hpp
-66.56% (-1670 bytes)	file_parser_error.hpp
-55.74% (-568 bytes)	info_parser_error.hpp
-74.82% (-10889 bytes)	info_parser_read.hpp
-52.26% (-486 bytes)	info_parser_utils.hpp
-70.41% (-3776 bytes)	info_parser_write.hpp
-58.83% (-723 bytes)	info_parser_writer_settings.hpp
-55.53% (-582 bytes)	json_parser_error.hpp
-73.69% (-8286 bytes)	json_parser_read.hpp
-68.02% (-4478 bytes)	json_parser_write.hpp
-79.81% (-23844 bytes)	ptree_implementation.hpp
-67.24% (-2198 bytes)	ptree_utils.hpp
-75.72% (-90092 bytes)	rapidxml.hpp
-54.83% (-556 bytes)	xml_parser_error.hpp
-52.65% (-567 bytes)	xml_parser_flags.hpp
-70.58% (-4004 bytes)	xml_parser_read_rapidxml.hpp
-72.42% (-3417 bytes)	xml_parser_utils.hpp
-74.49% (-5492 bytes)	xml_parser_write.hpp
-62.34% (-1240 bytes)	xml_parser_writer_settings.hpp
-68.69% (-6181 bytes)	callable.hpp
-81.52% (-15998 bytes)	default.hpp
-57.88% (-914 bytes)	null.hpp
-68.96% (-2531 bytes)	and_n.hpp
-77.86% (-2461 bytes)	any.hpp
-71.35% (-2204 bytes)	args.hpp
-80.26% (-5148 bytes)	as_expr.hpp
-54.39% (-588 bytes)	as_lvalue.hpp
-69.21% (-5037 bytes)	basic_expr.hpp
-67.04% (-1206 bytes)	class_member_traits.hpp
-77.36% (-12890 bytes)	decltype.hpp
-76.86% (-5249 bytes)	deduce_domain.hpp
-68.34% (-1619 bytes)	deduce_domain_n.hpp
-71.56% (-2192 bytes)	deep_copy.hpp
-85.77% (-13497 bytes)	deprecated.hpp
-48.88% (-437 bytes)	dont_care.hpp
-77.44% (-12369 bytes)	expr.hpp
-70.26% (-1127 bytes)	expr_funop.hpp
-66.93% (-1184 bytes)	extends_funop.hpp
-64.48% (-1033 bytes)	extends_funop_const.hpp
-70.28% (-2353 bytes)	funop.hpp
-73.91% (-2179 bytes)	generate_by_value.hpp
-48.58% (-462 bytes)	ignore_unused.hpp
-59.29% (-1155 bytes)	is_noncopyable.hpp
-68.90% (-1595 bytes)	lambda_matches.hpp
-70.12% (-1077 bytes)	local.hpp
-69.23% (-1613 bytes)	make_expr.hpp
-72.65% (-2675 bytes)	make_expr_.hpp
-65.91% (-1390 bytes)	make_expr_funop.hpp
-77.53% (-3184 bytes)	matches_.hpp
-61.36% (-964 bytes)	memfun_funop.hpp
-64.95% (-1262 bytes)	or_n.hpp
-77.63% (-5340 bytes)	poly_function.hpp
-68.03% (-1741 bytes)	poly_function_funop.hpp
-75.51% (-2128 bytes)	poly_function_traits.hpp
-63.51% (-893 bytes)	pop_front.hpp
-72.52% (-3476 bytes)	remove_typename.hpp
-79.19% (-4437 bytes)	reverse.hpp
-50.00% (-381 bytes)	static_const.hpp
-63.64% (-1458 bytes)	template_arity.hpp
-63.90% (-1023 bytes)	template_arity_helper.hpp
-73.50% (-6661 bytes)	traits.hpp
-79.36% (-6295 bytes)	unpack_expr_.hpp
-70.23% (-1555 bytes)	vararg_matches_impl.hpp
-58.42% (-465 bytes)	fusion.hpp
-57.75% (-447 bytes)	range.hpp
-45.57% (-257 bytes)	std.hpp
-76.76% (-7599 bytes)	arg.hpp
-75.80% (-12334 bytes)	call.hpp
-82.69% (-23539 bytes)	default.hpp
-81.42% (-16156 bytes)	env.hpp
-75.08% (-6431 bytes)	fold.hpp
-71.20% (-4624 bytes)	fold_tree.hpp
-86.73% (-18831 bytes)	impl.hpp
-71.48% (-1787 bytes)	integral_c.hpp
-61.42% (-1256 bytes)	lazy.hpp
-68.43% (-6662 bytes)	make.hpp
-62.39% (-3189 bytes)	pass_through.hpp
-64.97% (-6463 bytes)	when.hpp
-78.16% (-10511 bytes)	associative_ptr_container.hpp
-62.99% (-1348 bytes)	default_deleter.hpp
-64.85% (-1607 bytes)	is_convertible.hpp
-71.73% (-2692 bytes)	map_iterator.hpp
-65.67% (-905 bytes)	meta_functions.hpp
-51.55% (-567 bytes)	move.hpp
-75.88% (-19982 bytes)	reversible_ptr_container.hpp
-71.35% (-2281 bytes)	scoped_deleter.hpp
-76.35% (-2663 bytes)	serialize_ptr_map_adapter.hpp
-73.14% (-2410 bytes)	serialize_reversible_cont.hpp
-49.43% (-433 bytes)	serialize_xml_names.hpp
-64.21% (-3901 bytes)	static_move_ptr.hpp
-53.28% (-455 bytes)	throw_exception.hpp
-79.93% (-5224 bytes)	void_ptr_iterator.hpp
-70.45% (-6516 bytes)	arg_from_python.hpp
-73.70% (-5474 bytes)	arg_to_python.hpp
-47.13% (-451 bytes)	arg_to_python_base.hpp
-55.28% (-1198 bytes)	as_to_python_function.hpp
-73.32% (-6453 bytes)	builtin_converters.hpp
-42.64% (-281 bytes)	constructor_function.hpp
-42.22% (-263 bytes)	context_result_converter.hpp
-37.55% (-181 bytes)	convertible_function.hpp
-67.84% (-1021 bytes)	from_python.hpp
-55.44% (-846 bytes)	implicit.hpp
-68.03% (-2539 bytes)	obj_mgr_arg_from_python.hpp
-63.02% (-4017 bytes)	object_manager.hpp
-64.57% (-1059 bytes)	pointer_type_id.hpp
-55.55% (-796 bytes)	pyobject_traits.hpp
-48.89% (-527 bytes)	pyobject_type.hpp
-73.11% (-2284 bytes)	pytype_function.hpp
-54.51% (-786 bytes)	pytype_object_mgr_traits.hpp
-63.59% (-1727 bytes)	registered.hpp
-60.69% (-891 bytes)	registered_pointee.hpp
-62.77% (-1892 bytes)	registrations.hpp
-65.71% (-1324 bytes)	registry.hpp
-69.58% (-2973 bytes)	return_from_python.hpp
-58.82% (-3461 bytes)	rvalue_from_python_data.hpp
-41.98% (-254 bytes)	shared_ptr_deleter.hpp
-62.12% (-1302 bytes)	shared_ptr_from_python.hpp
-50.79% (-482 bytes)	shared_ptr_to_python.hpp
-41.49% (-317 bytes)	to_python_function_type.hpp
-40.27% (-298 bytes)	aix_init_module.hpp
-35.32% (-178 bytes)	api_placeholder.hpp
-67.97% (-1687 bytes)	borrowed_ptr.hpp
-65.66% (-5257 bytes)	caller.hpp
-60.62% (-2788 bytes)	config.hpp
-58.71% (-647 bytes)	construct.hpp
-51.79% (-637 bytes)	convertible.hpp
-40.69% (-236 bytes)	copy_ctor_mutates_rhs.hpp
-54.34% (-570 bytes)	cv_category.hpp
-40.59% (-220 bytes)	dealloc.hpp
-67.67% (-1656 bytes)	decorated_type_id.hpp
-39.86% (-228 bytes)	decref_guard.hpp
-68.09% (-4490 bytes)	def_helper.hpp
-42.78% (-246 bytes)	def_helper_fwd.hpp
-69.42% (-6349 bytes)	defaults_def.hpp
-80.15% (-16072 bytes)	defaults_gen.hpp
-41.62% (-395 bytes)	dependent.hpp
-67.04% (-1574 bytes)	destroy.hpp
-68.04% (-1175 bytes)	enable_if.hpp
-57.29% (-739 bytes)	exception_handler.hpp
-45.25% (-395 bytes)	force_instantiate.hpp
-67.99% (-1493 bytes)	if_else.hpp
-40.82% (-200 bytes)	indirect_traits.hpp
-66.75% (-2493 bytes)	invoke.hpp
-41.03% (-272 bytes)	is_auto_ptr.hpp
-40.11% (-215 bytes)	is_shared_ptr.hpp
-44.46% (-373 bytes)	is_wrapper.hpp
-36.26% (-161 bytes)	is_xxx.hpp
-57.18% (-1453 bytes)	make_keyword_range_fn.hpp
-50.34% (-523 bytes)	make_tuple.hpp
-52.59% (-539 bytes)	map_entry.hpp
-34.82% (-156 bytes)	mpl_lambda.hpp
-57.92% (-1111 bytes)	msvc_typeinfo.hpp
-35.51% (-212 bytes)	none.hpp
-36.66% (-158 bytes)	not_specified.hpp
-60.29% (-1066 bytes)	nullary_function_adaptor.hpp
-56.02% (-596 bytes)	operator_id.hpp
-40.89% (-249 bytes)	overloads_fwd.hpp
-46.90% (-371 bytes)	pointee.hpp
-38.04% (-237 bytes)	prefix.hpp
-68.33% (-1612 bytes)	preprocessor.hpp
-58.69% (-2246 bytes)	python22_fixed.h
-48.08% (-450 bytes)	python_type.hpp
-51.00% (-561 bytes)	raw_pyobject.hpp
-57.99% (-1266 bytes)	referent_storage.hpp
-62.65% (-2711 bytes)	result.hpp
-36.03% (-187 bytes)	scope.hpp
-33.73% (-142 bytes)	sfinae.hpp
-68.49% (-2148 bytes)	signature.hpp
-57.70% (-1262 bytes)	string_literal.hpp
-68.51% (-2036 bytes)	target.hpp
-63.78% (-1456 bytes)	translate_exception.hpp
-60.82% (-843 bytes)	type_list.hpp
-63.91% (-1167 bytes)	type_list_impl.hpp
-69.52% (-2044 bytes)	type_list_impl_no_pts.hpp
-73.14% (-3409 bytes)	unwind_type.hpp
-47.73% (-337 bytes)	unwrap_type_id.hpp
-51.81% (-458 bytes)	unwrap_wrapper.hpp
-47.76% (-363 bytes)	value_arg.hpp
-41.34% (-234 bytes)	value_is_shared_ptr.hpp
-77.58% (-2564 bytes)	value_is_xxx.hpp
-47.85% (-468 bytes)	void_ptr.hpp
-53.57% (-525 bytes)	void_return.hpp
-60.68% (-3227 bytes)	wrap_python.hpp
-64.50% (-1368 bytes)	wrapper_base.hpp
-48.33% (-377 bytes)	add_to_namespace.hpp
-57.67% (-1218 bytes)	class.hpp
-46.21% (-293 bytes)	class_detail.hpp
-67.73% (-6048 bytes)	class_metadata.hpp
-59.78% (-966 bytes)	class_wrapper.hpp
-54.98% (-602 bytes)	enum_base.hpp
-41.35% (-349 bytes)	find_instance.hpp
-67.75% (-3032 bytes)	forward.hpp
-61.75% (-1395 bytes)	function.hpp
-60.44% (-915 bytes)	function_doc_signature.hpp
-55.39% (-797 bytes)	function_handle.hpp
-61.78% (-876 bytes)	function_object.hpp
-65.60% (-2334 bytes)	inheritance.hpp
-44.73% (-276 bytes)	inheritance_query.hpp
-51.55% (-681 bytes)	instance.hpp
-66.29% (-5332 bytes)	iterator.hpp
-38.35% (-209 bytes)	iterator_core.hpp
-38.11% (-202 bytes)	life_support.hpp
-61.80% (-2179 bytes)	make_holder.hpp
-60.76% (-1477 bytes)	make_instance.hpp
-62.63% (-1346 bytes)	make_ptr_instance.hpp
-70.59% (-2232 bytes)	pickle_support.hpp
-67.66% (-4432 bytes)	pointer_holder.hpp
-74.26% (-3202 bytes)	py_function.hpp
-50.76% (-432 bytes)	stl_iterator_core.hpp
-65.77% (-3420 bytes)	value_holder.hpp
-38.70% (-202 bytes)	value_holder_fwd.hpp
-57.16% (-619 bytes)	auto_link.hpp
-34.85% (-207 bytes)	config.hpp
-68.11% (-3825 bytes)	const_mod.hpp
-41.58% (-274 bytes)	disable_warnings.hpp
-35.20% (-189 bytes)	enable_warnings.hpp
-44.78% (-420 bytes)	generator_bits.hpp
-43.92% (-408 bytes)	generator_seed_seq.hpp
-64.63% (-1440 bytes)	integer_log2.hpp
-49.96% (-651 bytes)	iterator_mixin.hpp
-67.63% (-2469 bytes)	large_arithmetic.hpp
-78.64% (-2935 bytes)	operators.hpp
-74.33% (-2175 bytes)	ptr_helper.hpp
-75.30% (-3798 bytes)	seed.hpp
-70.92% (-9867 bytes)	seed_impl.hpp
-62.07% (-1409 bytes)	signed_unsigned_tools.hpp
-61.37% (-1344 bytes)	uniform_int_float.hpp
-58.16% (-994 bytes)	vector_io.hpp
-77.63% (-6256 bytes)	adjacent_filtered.hpp
-65.27% (-1167 bytes)	argument_fwd.hpp
-63.32% (-1136 bytes)	copied.hpp
-80.01% (-2637 bytes)	define_adaptor.hpp
-70.75% (-2361 bytes)	filtered.hpp
-67.76% (-3050 bytes)	indexed.hpp
-71.03% (-1704 bytes)	indirected.hpp
-80.62% (-4992 bytes)	map.hpp
-72.58% (-3155 bytes)	replaced.hpp
-72.49% (-3307 bytes)	replaced_if.hpp
-72.94% (-2041 bytes)	reversed.hpp
-71.85% (-2062 bytes)	sliced.hpp
-78.24% (-9858 bytes)	strided.hpp
-73.45% (-3475 bytes)	tokenized.hpp
-73.97% (-2449 bytes)	transformed.hpp
-80.84% (-4092 bytes)	type_erased.hpp
-68.99% (-1622 bytes)	uniqued.hpp
-78.94% (-3464 bytes)	adjacent_find.hpp
-60.32% (-947 bytes)	binary_search.hpp
-53.58% (-659 bytes)	copy.hpp
-58.99% (-876 bytes)	copy_backward.hpp
-59.86% (-923 bytes)	count.hpp
-61.75% (-1033 bytes)	count_if.hpp
-79.75% (-7095 bytes)	equal.hpp
-74.76% (-2067 bytes)	equal_range.hpp
-57.90% (-788 bytes)	fill.hpp
-62.00% (-1049 bytes)	fill_n.hpp
-71.95% (-1834 bytes)	find.hpp
-79.90% (-4618 bytes)	find_end.hpp
-80.16% (-4912 bytes)	find_first_of.hpp
-72.75% (-1981 bytes)	find_if.hpp
-72.93% (-2719 bytes)	for_each.hpp
-59.57% (-881 bytes)	generate.hpp
-82.80% (-5306 bytes)	heap_algorithm.hpp
-73.20% (-1887 bytes)	inplace_merge.hpp
-68.65% (-1445 bytes)	lexicographical_compare.hpp
-79.10% (-3428 bytes)	lower_bound.hpp
-80.15% (-3093 bytes)	max_element.hpp
-70.06% (-1547 bytes)	merge.hpp
-80.20% (-3095 bytes)	min_element.hpp
-83.70% (-6682 bytes)	mismatch.hpp
-72.65% (-1817 bytes)	nth_element.hpp
-73.24% (-1894 bytes)	partial_sort.hpp
-75.34% (-2184 bytes)	partial_sort_copy.hpp
-70.96% (-1735 bytes)	partition.hpp
-81.27% (-3050 bytes)	permutation.hpp
-70.57% (-1523 bytes)	random_shuffle.hpp
-70.44% (-1651 bytes)	remove.hpp
-54.49% (-789 bytes)	remove_copy.hpp
-55.31% (-802 bytes)	remove_copy_if.hpp
-71.79% (-1807 bytes)	remove_if.hpp
-59.88% (-897 bytes)	replace.hpp
-52.10% (-656 bytes)	replace_copy.hpp
-54.95% (-833 bytes)	replace_copy_if.hpp
-61.75% (-1009 bytes)	replace_if.hpp
-60.21% (-873 bytes)	reverse.hpp
-53.61% (-668 bytes)	reverse_copy.hpp
-58.18% (-861 bytes)	rotate.hpp
-55.76% (-803 bytes)	rotate_copy.hpp
-79.93% (-4336 bytes)	search.hpp
-76.63% (-10386 bytes)	search_n.hpp
-83.59% (-7240 bytes)	set_algorithm.hpp
-69.98% (-1443 bytes)	sort.hpp
-72.89% (-1976 bytes)	stable_partition.hpp
-70.73% (-1537 bytes)	stable_sort.hpp
-75.10% (-3393 bytes)	swap_ranges.hpp
-74.59% (-2621 bytes)	transform.hpp
-79.48% (-3009 bytes)	unique.hpp
-62.28% (-1055 bytes)	unique_copy.hpp
-78.86% (-3428 bytes)	upper_bound.hpp
-56.80% (-936 bytes)	copy_n.hpp
-63.63% (-1116 bytes)	erase.hpp
-79.56% (-2741 bytes)	for_each.hpp
-53.49% (-698 bytes)	insert.hpp
-62.59% (-1012 bytes)	iota.hpp
-63.00% (-1187 bytes)	is_sorted.hpp
-72.26% (-1810 bytes)	overwrite.hpp
-52.41% (-642 bytes)	push_back.hpp
-52.80% (-650 bytes)	push_front.hpp
-79.20% (-15357 bytes)	any_iterator.hpp
